-1.000000	0.000000	0.000588	0.001170	0.001746	0.002318	0.002882	0.003442	0.003997	0.004545	0.005088	0.005626	0.006156	0.006684	0.007203	0.007718	0.008228	0.008729	0.009230	0.009721	0.010209	0.010689	0.011166	0.011633	0.012100	0.012556	0.013011	0.013456	0.013898	0.014332	0.014764	0.015186	0.015605	0.016019	0.016425	0.016826	0.017222	0.017611	0.017994	0.018374	0.018744	0.019112	0.019472	0.019827	0.020174	0.020521	0.020855	0.021188	0.021511	0.021831	0.022143	0.022453	0.022752	0.023051	0.023338	0.023623	0.023900	0.024173	0.024436	0.024698	0.024950	0.025197	0.025443	0.025676	0.025908	0.026130	0.026349	0.026560	0.026765	0.026963	0.027159	0.027345	0.027526	0.027701	0.027871	0.028035	0.028190	0.028343	0.028485	0.028625	0.028757	0.028884	0.029003	0.029119	0.029225	0.029327	0.029423	0.029512	0.029596	0.029673	0.029743	0.029808	0.029867	0.029919	0.029966	0.030006	0.030040	0.030067	0.030090	0.030105	0.030115	0.030118	0.030115	0.030104	0.030091	0.030068	0.030041	0.030006	0.029967	0.029919	0.029869	0.029808	0.029745	0.029673	0.029598	0.029512	0.029426	0.029326	0.029227	0.029118	0.029002	0.028886	0.028757	0.028626	0.028485	0.028342	0.028191	0.028033	0.027871	0.027701	0.027528	0.027345	0.027159	0.026965	0.026766	0.026560	0.026348	0.026131	0.025906	0.025677	0.025439	0.025201	0.024951	0.024699	0.024438	0.024173	0.023900	0.023623	0.023339	0.023049	0.022753	0.022453	0.022144	0.021831	0.021511	0.021186	0.020854	0.020519	0.020174	0.019827	0.019471	0.019113	0.018744	0.018374	0.017994	0.017612	0.017221	0.016827	0.016424	0.016020	0.015604	0.015187	0.014762	0.014332	0.013898	0.013456	0.013009	0.012558	0.012097	0.011635	0.011163	0.010689	0.010207	0.009719	0.009231	0.008729	0.008227	0.007718	0.007203	0.006684	0.006156	0.005626	0.005088	0.004544	0.003997	0.003442	0.002882	0.002318	0.001746	0.001170	0.000588	0.000000	-1.000000
-1.000000	-0.000005	0.000578	0.001167	0.001741	0.002343	0.002900	0.003601	0.004002	0.004552	0.005082	0.005625	0.006146	0.006672	0.007195	0.007704	0.008240	0.008724	0.009229	0.009722	0.010199	0.010676	0.011148	0.011636	0.012079	0.012568	0.013022	0.013466	0.013872	0.014345	0.014745	0.015174	0.015596	0.016012	0.016418	0.016896	0.017245	0.017606	0.017982	0.018364	0.018726	0.019090	0.019459	0.019822	0.020167	0.020518	0.020852	0.021184	0.021506	0.021822	0.022166	0.022437	0.022782	0.023021	0.023342	0.023626	0.023954	0.024167	0.024370	0.024709	0.024905	0.025191	0.025428	0.025694	0.025906	0.026130	0.026347	0.026575	0.026774	0.026963	0.027156	0.027339	0.027543	0.027705	0.027890	0.028019	0.028179	0.028328	0.028489	0.028646	0.028744	0.028886	0.029012	0.029109	0.029235	0.029309	0.029445	0.029531	0.029599	0.029688	0.029749	0.029810	0.029878	0.029937	0.029968	0.030008	0.030055	0.030089	0.030090	0.030106	0.030124	0.030128	0.030128	0.030109	0.030101	0.030086	0.030063	0.030003	0.029974	0.029928	0.029873	0.029811	0.029750	0.029681	0.029596	0.029527	0.029438	0.029312	0.029222	0.029121	0.029012	0.028900	0.028749	0.028634	0.028505	0.028312	0.028197	0.028037	0.027894	0.027655	0.027544	0.027337	0.027171	0.026957	0.026756	0.026581	0.026357	0.026136	0.025919	0.025662	0.025413	0.025218	0.024954	0.024696	0.024426	0.024167	0.023935	0.023626	0.023320	0.023026	0.022743	0.022456	0.022173	0.021818	0.021505	0.021181	0.020854	0.020514	0.020172	0.019808	0.019452	0.019099	0.018725	0.018367	0.017981	0.017608	0.017231	0.016837	0.016413	0.016072	0.015587	0.015183	0.014746	0.014334	0.013867	0.013455	0.013027	0.012543	0.012073	0.011625	0.011152	0.010681	0.010207	0.009700	0.009230	0.008742	0.008229	0.007709	0.007184	0.006680	0.006145	0.005610	0.005087	0.004599	0.003988	0.003468	0.002885	0.002332	0.001737	0.001163	0.000577	-0.000012	-1.000000
-1.000000	-0.000002	0.000581	0.001133	0.001744	0.002348	0.003023	0.003618	0.004088	0.004550	0.005080	0.005623	0.006144	0.006670	0.007193	0.007702	0.008238	0.008722	0.009226	0.009719	0.010196	0.010674	0.011146	0.011634	0.012076	0.012566	0.013019	0.013463	0.013869	0.014343	0.014826	0.015172	0.015593	0.015990	0.016415	0.016816	0.017242	0.017604	0.017979	0.018361	0.018724	0.019087	0.019457	0.019820	0.020165	0.020515	0.020849	0.021182	0.021507	0.021819	0.022146	0.022370	0.022752	0.023021	0.023342	0.023626	0.023954	0.024167	0.024365	0.024672	0.024949	0.025190	0.025428	0.025693	0.025905	0.026129	0.026364	0.026575	0.026773	0.026962	0.027155	0.027339	0.027545	0.027704	0.027890	0.028081	0.028180	0.028329	0.028490	0.028630	0.028745	0.028887	0.029013	0.029131	0.029226	0.029308	0.029415	0.029533	0.029601	0.029690	0.029752	0.029813	0.029881	0.029940	0.029971	0.030011	0.030055	0.030089	0.030090	0.030106	0.030124	0.030128	0.030127	0.030108	0.030109	0.030086	0.030063	0.030006	0.029977	0.029930	0.029875	0.029814	0.029753	0.029683	0.029599	0.029530	0.029419	0.029312	0.029193	0.029122	0.029013	0.028885	0.028750	0.028635	0.028506	0.028313	0.028198	0.028072	0.027797	0.027726	0.027498	0.027338	0.027117	0.026984	0.026784	0.026583	0.026358	0.026137	0.025920	0.025664	0.025415	0.025219	0.024956	0.024699	0.024374	0.024167	0.023936	0.023627	0.023321	0.023027	0.022745	0.022457	0.022175	0.021821	0.021503	0.021179	0.020852	0.020513	0.020172	0.019808	0.019452	0.019099	0.018725	0.018367	0.017981	0.017608	0.017231	0.016837	0.016444	0.016002	0.015627	0.015182	0.014746	0.014333	0.013867	0.013455	0.013026	0.012590	0.012072	0.011624	0.011151	0.010679	0.010205	0.009698	0.009229	0.008741	0.008227	0.007706	0.007180	0.006675	0.006141	0.005606	0.005081	0.004518	0.003982	0.003456	0.002896	0.002283	0.001678	0.001169	0.000582	-0.000005	-1.000000
-1.000000	-0.000001	0.000581	0.001111	0.001744	0.002348	0.003024	0.003618	0.004088	0.004550	0.005080	0.005623	0.006144	0.006670	0.007193	0.007702	0.008238	0.008722	0.009226	0.009719	0.010196	0.010674	0.011146	0.011634	0.012076	0.012566	0.013019	0.013463	0.013869	0.014343	0.014826	0.015172	0.015593	0.015990	0.016415	0.016814	0.017208	0.017604	0.017979	0.018361	0.018724	0.019087	0.019457	0.019820	0.020165	0.020515	0.020849	0.021182	0.021507	0.021819	0.022146	0.022370	0.022699	0.023021	0.023342	0.023626	0.023954	0.024167	0.024365	0.024708	0.024904	0.025190	0.025428	0.025693	0.025905	0.026129	0.026364	0.026575	0.026773	0.026962	0.027155	0.027339	0.027545	0.027704	0.027890	0.028081	0.028180	0.028328	0.028490	0.028630	0.028745	0.028888	0.029014	0.029109	0.029212	0.029308	0.029416	0.029534	0.029602	0.029691	0.029752	0.029813	0.029881	0.029940	0.029971	0.030012	0.030058	0.030092	0.030093	0.030110	0.030127	0.030131	0.030131	0.030118	0.030124	0.030094	0.030066	0.030006	0.029978	0.029931	0.029876	0.029814	0.029753	0.029684	0.029599	0.029530	0.029419	0.029312	0.029192	0.029122	0.029013	0.028886	0.028750	0.028635	0.028506	0.028313	0.028198	0.028038	0.027895	0.027657	0.027546	0.027338	0.027172	0.026959	0.026784	0.026583	0.026358	0.026137	0.025920	0.025663	0.025415	0.025219	0.024956	0.024699	0.024374	0.024167	0.023936	0.023627	0.023321	0.023027	0.022745	0.022457	0.022175	0.021821	0.021503	0.021179	0.020852	0.020513	0.020172	0.019808	0.019452	0.019099	0.018725	0.018367	0.017981	0.017608	0.017231	0.016858	0.016525	0.016072	0.015586	0.015182	0.014745	0.014333	0.013867	0.013455	0.013026	0.012590	0.012072	0.011623	0.011151	0.010679	0.010205	0.009698	0.009229	0.008741	0.008227	0.007706	0.007180	0.006675	0.006141	0.005606	0.005081	0.004518	0.003982	0.003456	0.002899	0.002220	0.001678	0.001134	0.000582	-0.000005	-1.000000
-1.000000	0.000002	0.000544	0.001115	0.001720	0.002352	0.003037	0.003615	0.004086	0.004548	0.005076	0.005619	0.006140	0.006668	0.007191	0.007700	0.008236	0.008720	0.009224	0.009717	0.010194	0.010672	0.011144	0.011632	0.012074	0.012564	0.013017	0.013461	0.013867	0.014341	0.014824	0.015170	0.015591	0.015988	0.016413	0.016812	0.017206	0.017602	0.017977	0.018359	0.018722	0.019085	0.019455	0.019817	0.020163	0.020513	0.020847	0.021178	0.021508	0.021820	0.022146	0.022371	0.022699	0.023022	0.023342	0.023626	0.023954	0.024167	0.024365	0.024673	0.024949	0.025191	0.025428	0.025694	0.025906	0.026130	0.026365	0.026575	0.026773	0.026962	0.027156	0.027340	0.027546	0.027705	0.027893	0.028081	0.028181	0.028330	0.028491	0.028632	0.028746	0.028890	0.029015	0.029111	0.029214	0.029309	0.029418	0.029536	0.029604	0.029693	0.029754	0.029815	0.029884	0.029942	0.029973	0.030014	0.030060	0.030094	0.030101	0.030123	0.030137	0.030133	0.030139	0.030131	0.030126	0.030100	0.030084	0.030020	0.029980	0.029933	0.029878	0.029816	0.029755	0.029686	0.029601	0.029532	0.029422	0.029313	0.029194	0.029124	0.029014	0.028888	0.028752	0.028637	0.028507	0.028312	0.028197	0.028074	0.027801	0.027724	0.027498	0.027339	0.027118	0.026985	0.026785	0.026583	0.026359	0.026138	0.025921	0.025664	0.025416	0.025220	0.024956	0.024699	0.024375	0.024168	0.023937	0.023628	0.023322	0.023028	0.022746	0.022458	0.022176	0.021819	0.021502	0.021177	0.020850	0.020512	0.020170	0.019806	0.019450	0.019097	0.018723	0.018365	0.017979	0.017606	0.017229	0.016856	0.016561	0.016091	0.015626	0.015181	0.014744	0.014331	0.013865	0.013453	0.013025	0.012589	0.012070	0.011622	0.011149	0.010678	0.010204	0.009697	0.009227	0.008739	0.008226	0.007704	0.007178	0.006674	0.006139	0.005604	0.005079	0.004517	0.003981	0.003455	0.002900	0.002224	0.001679	0.001105	0.000583	-0.000004	-1.000000
-1.000000	-0.000002	0.000516	0.001095	0.001636	0.002319	0.003048	0.003613	0.004086	0.004547	0.005070	0.005613	0.006134	0.006662	0.007187	0.007696	0.008232	0.008716	0.009220	0.009694	0.010190	0.010668	0.011140	0.011628	0.012070	0.012560	0.013013	0.013457	0.013863	0.014337	0.014820	0.015166	0.015587	0.015984	0.016409	0.016808	0.017202	0.017598	0.017973	0.018355	0.018718	0.019081	0.019451	0.019812	0.020157	0.020508	0.020842	0.021175	0.021504	0.021821	0.022152	0.022379	0.022708	0.023025	0.023345	0.023629	0.023958	0.024171	0.024369	0.024711	0.024906	0.025192	0.025429	0.025695	0.025907	0.026131	0.026366	0.026576	0.026775	0.026964	0.027157	0.027341	0.027547	0.027737	0.027902	0.028083	0.028183	0.028332	0.028493	0.028634	0.028748	0.028892	0.029017	0.029113	0.029216	0.029311	0.029420	0.029538	0.029606	0.029695	0.029756	0.029817	0.029886	0.029944	0.029975	0.030017	0.030062	0.030096	0.030103	0.030125	0.030139	0.030135	0.030141	0.030133	0.030128	0.030102	0.030092	0.030031	0.029995	0.029935	0.029880	0.029818	0.029757	0.029688	0.029603	0.029534	0.029424	0.029315	0.029196	0.029126	0.029016	0.028890	0.028755	0.028639	0.028509	0.028314	0.028199	0.028041	0.027900	0.027648	0.027548	0.027340	0.027174	0.026961	0.026785	0.026585	0.026360	0.026139	0.025922	0.025666	0.025417	0.025221	0.024958	0.024701	0.024375	0.024168	0.023940	0.023631	0.023325	0.023030	0.022748	0.022461	0.022185	0.021820	0.021498	0.021172	0.020846	0.020507	0.020166	0.019802	0.019446	0.019093	0.018720	0.018362	0.017976	0.017603	0.017226	0.016853	0.016558	0.016088	0.015623	0.015177	0.014741	0.014328	0.013862	0.013450	0.013021	0.012585	0.012067	0.011619	0.011146	0.010674	0.010200	0.009693	0.009224	0.008736	0.008222	0.007701	0.007175	0.006670	0.006132	0.005598	0.005077	0.004517	0.003980	0.003460	0.002920	0.002241	0.001654	0.001107	0.000558	-0.000002	-1.000000
-1.000000	-0.000021	0.000515	0.001044	0.001585	0.002301	0.003048	0.003612	0.004085	0.004546	0.005069	0.005612	0.006133	0.006661	0.007186	0.007695	0.008231	0.008715	0.009219	0.009693	0.010189	0.010667	0.011139	0.011627	0.012070	0.012559	0.013012	0.013456	0.013861	0.014335	0.014735	0.015165	0.015586	0.015982	0.016408	0.016811	0.017205	0.017598	0.017970	0.018352	0.018715	0.019079	0.019448	0.019810	0.020155	0.020508	0.020842	0.021175	0.021504	0.021821	0.022157	0.022385	0.022713	0.023028	0.023347	0.023631	0.023964	0.024172	0.024370	0.024675	0.024951	0.025193	0.025430	0.025695	0.025907	0.026132	0.026366	0.026577	0.026775	0.026964	0.027157	0.027341	0.027547	0.027757	0.027903	0.028083	0.028183	0.028333	0.028494	0.028634	0.028749	0.028892	0.029018	0.029113	0.029217	0.029312	0.029420	0.029538	0.029606	0.029695	0.029757	0.029818	0.029886	0.029944	0.029991	0.030027	0.030072	0.030096	0.030103	0.030125	0.030139	0.030135	0.030141	0.030133	0.030128	0.030102	0.030092	0.030032	0.029995	0.029935	0.029880	0.029819	0.029758	0.029688	0.029604	0.029535	0.029445	0.029316	0.029196	0.029126	0.029017	0.028906	0.028755	0.028639	0.028509	0.028315	0.028200	0.028076	0.027805	0.027722	0.027500	0.027364	0.027158	0.026987	0.026786	0.026585	0.026361	0.026139	0.025923	0.025666	0.025417	0.025222	0.024958	0.024701	0.024375	0.024168	0.023940	0.023631	0.023325	0.023030	0.022748	0.022462	0.022191	0.021818	0.021497	0.021171	0.020844	0.020505	0.020165	0.019801	0.019444	0.019091	0.018718	0.018360	0.017974	0.017604	0.017225	0.016852	0.016558	0.016087	0.015622	0.015177	0.014740	0.014330	0.013863	0.013449	0.013021	0.012585	0.012066	0.011618	0.011145	0.010674	0.010200	0.009693	0.009223	0.008709	0.008222	0.007700	0.007174	0.006669	0.006131	0.005597	0.005076	0.004516	0.003979	0.003460	0.002920	0.002190	0.001598	0.001069	0.000529	0.000002	-1.000000
-1.000000	-0.000022	0.000514	0.001044	0.001593	0.002233	0.003046	0.003611	0.004085	0.004546	0.005069	0.005611	0.006132	0.006660	0.007185	0.007695	0.008231	0.008714	0.009219	0.009693	0.010189	0.010666	0.011139	0.011627	0.012069	0.012559	0.013012	0.013456	0.013860	0.014334	0.014726	0.015164	0.015585	0.015982	0.016407	0.016810	0.017205	0.017597	0.017970	0.018352	0.018714	0.019078	0.019448	0.019809	0.020154	0.020507	0.020842	0.021175	0.021504	0.021820	0.022162	0.022390	0.022719	0.023028	0.023348	0.023631	0.023967	0.024172	0.024370	0.024712	0.024906	0.025193	0.025430	0.025696	0.025908	0.026132	0.026366	0.026577	0.026775	0.026964	0.027158	0.027342	0.027548	0.027758	0.027903	0.028083	0.028184	0.028333	0.028494	0.028634	0.028749	0.028893	0.029018	0.029114	0.029217	0.029312	0.029421	0.029538	0.029607	0.029695	0.029755	0.029815	0.029885	0.029943	0.029992	0.030025	0.030091	0.030108	0.030105	0.030126	0.030141	0.030137	0.030142	0.030134	0.030129	0.030103	0.030094	0.030033	0.029996	0.029936	0.029880	0.029817	0.029757	0.029688	0.029603	0.029535	0.029446	0.029316	0.029197	0.029127	0.029017	0.028906	0.028755	0.028639	0.028509	0.028315	0.028200	0.028042	0.027901	0.027649	0.027549	0.027341	0.027174	0.026961	0.026786	0.026585	0.026361	0.026140	0.025923	0.025666	0.025418	0.025222	0.024958	0.024701	0.024375	0.024168	0.023944	0.023633	0.023327	0.023031	0.022749	0.022466	0.022196	0.021821	0.021500	0.021170	0.020843	0.020505	0.020164	0.019800	0.019444	0.019091	0.018718	0.018360	0.017973	0.017603	0.017225	0.016852	0.016557	0.016086	0.015621	0.015176	0.014739	0.014329	0.013863	0.013448	0.013020	0.012584	0.012066	0.011617	0.011144	0.010673	0.010199	0.009692	0.009222	0.008708	0.008221	0.007700	0.007173	0.006668	0.006131	0.005597	0.005075	0.004515	0.003979	0.003459	0.002878	0.002128	0.001592	0.001069	0.000573	0.000031	-1.000000
-1.000000	-0.000023	0.000514	0.001043	0.001592	0.002232	0.003046	0.003611	0.004084	0.004545	0.005068	0.005611	0.006132	0.006660	0.007186	0.007695	0.008231	0.008715	0.009223	0.009693	0.010189	0.010666	0.011138	0.011626	0.012069	0.012558	0.013012	0.013456	0.013860	0.014260	0.014726	0.015149	0.015585	0.015982	0.016407	0.016810	0.017205	0.017597	0.017970	0.018352	0.018714	0.019078	0.019448	0.019809	0.020154	0.020507	0.020841	0.021175	0.021504	0.021820	0.022163	0.022391	0.022720	0.023029	0.023348	0.023632	0.023970	0.024173	0.024370	0.024676	0.024951	0.025193	0.025430	0.025696	0.025908	0.026132	0.026367	0.026577	0.026775	0.026964	0.027158	0.027342	0.027548	0.027758	0.027903	0.028083	0.028184	0.028333	0.028494	0.028635	0.028749	0.028893	0.029018	0.029114	0.029217	0.029312	0.029421	0.029538	0.029607	0.029695	0.029754	0.029814	0.029883	0.029942	0.029993	0.030027	0.030091	0.030108	0.030105	0.030126	0.030141	0.030137	0.030142	0.030135	0.030129	0.030104	0.030095	0.030034	0.029996	0.029934	0.029878	0.029815	0.029755	0.029686	0.029602	0.029535	0.029446	0.029316	0.029197	0.029127	0.029017	0.028906	0.028756	0.028640	0.028509	0.028315	0.028200	0.028076	0.027805	0.027723	0.027501	0.027365	0.027159	0.026987	0.026786	0.026586	0.026361	0.026140	0.025923	0.025666	0.025418	0.025222	0.024959	0.024702	0.024376	0.024169	0.023948	0.023635	0.023328	0.023031	0.022749	0.022467	0.022197	0.021822	0.021500	0.021170	0.020843	0.020505	0.020164	0.019800	0.019444	0.019091	0.018718	0.018360	0.017973	0.017603	0.017225	0.016852	0.016557	0.016086	0.015621	0.015176	0.014739	0.014329	0.013863	0.013448	0.013020	0.012584	0.012066	0.011617	0.011144	0.010673	0.010199	0.009692	0.009223	0.008709	0.008180	0.007700	0.007173	0.006668	0.006131	0.005596	0.005075	0.004515	0.003979	0.003413	0.002878	0.002124	0.001592	0.001069	0.000574	0.000090	-1.000000
-1.000000	-0.000024	0.000513	0.001043	0.001592	0.002232	0.003043	0.003609	0.004081	0.004542	0.005066	0.005608	0.006129	0.006657	0.007183	0.007693	0.008232	0.008713	0.009221	0.009691	0.010187	0.010664	0.011136	0.011624	0.012067	0.012556	0.013010	0.013454	0.013858	0.014258	0.014724	0.015147	0.015583	0.015979	0.016405	0.016808	0.017205	0.017598	0.017966	0.018348	0.018711	0.019075	0.019443	0.019803	0.020148	0.020501	0.020838	0.021171	0.021503	0.021823	0.022172	0.022397	0.022723	0.023029	0.023348	0.023632	0.023977	0.024173	0.024372	0.024711	0.024905	0.025193	0.025430	0.025696	0.025907	0.026132	0.026366	0.026577	0.026775	0.026963	0.027156	0.027340	0.027548	0.027758	0.027903	0.028083	0.028184	0.028333	0.028494	0.028634	0.028749	0.028893	0.029016	0.029112	0.029216	0.029311	0.029422	0.029540	0.029603	0.029692	0.029752	0.029811	0.029882	0.029939	0.029990	0.030026	0.030092	0.030109	0.030114	0.030127	0.030142	0.030138	0.030143	0.030135	0.030130	0.030104	0.030096	0.030035	0.029998	0.029933	0.029876	0.029812	0.029753	0.029683	0.029599	0.029534	0.029445	0.029316	0.029196	0.029125	0.029015	0.028906	0.028756	0.028640	0.028509	0.028315	0.028200	0.028042	0.027901	0.027648	0.027548	0.027341	0.027174	0.026961	0.026786	0.026585	0.026361	0.026139	0.025923	0.025665	0.025415	0.025223	0.024958	0.024701	0.024375	0.024169	0.023954	0.023635	0.023329	0.023031	0.022749	0.022474	0.022214	0.021828	0.021496	0.021165	0.020839	0.020500	0.020160	0.019794	0.019437	0.019085	0.018714	0.018356	0.017969	0.017603	0.017225	0.016852	0.016554	0.016084	0.015619	0.015174	0.014737	0.014326	0.013860	0.013446	0.013017	0.012581	0.012063	0.011615	0.011142	0.010670	0.010196	0.009690	0.009220	0.008706	0.008111	0.007697	0.007171	0.006666	0.006127	0.005593	0.005071	0.004513	0.003976	0.003412	0.002878	0.002125	0.001591	0.001068	0.000573	0.000156	-1.000000
